256 256
90 108 123 126 136 127 111 101 109 108 115 119 106 96 92 101 122 135 136 160 223 226 216 203 198 213 158 136 173 171 155 175 225 224 220 212 209 221 204 148 99 125 122 124 141 171 192 203 208 209 177 136 106 99 95 92 94 93 89 82 78 79 84 81 80 82 82 82 82 85 99 98 101 105 97 144 170 169 155 204 216 213 220 199 189 197 221 235 241 222 181 164 151 143 133 88 78 80 85 89 95 107 116 112 124 135 131 104 99 88 83 96 101 103 96 77 79 78 79 89 110 111 117 137 154 52 45 148 126 153 168 150 109 105 98 94 117 128 109 86 93 97 100 118 162 163 157 153 149 105 80 72 74 88 90 97 126 217 234 229 229 227 218 219 219 196 215 228 228 223 214 187 179 229 234 232 231 229 228 228 224 217 219 219 205 179 175 178 183 182 168 151 155 178 195 205 209 207 201 188 180 181 191 192 201 212 217 216 212 207 203 206 196 184 169 125 124 154 193 210 222 227 227 225 227 217 194 164 146 139 145 173 181 180 179 178 179 175 173 183 177 178 181 181 187 189 182 167 155 152 152 147 124 208 255 255 
103 166 183 140 128 124 110 93 92 95 104 109 103 109 111 113 121 125 157 199 226 214 190 195 228 186 131 130 177 160 155 182 221 218 218 217 216 217 159 124 122 129 120 110 109 127 159 137 112 136 119 118 123 122 126 108 108 134 126 99 80 78 84 80 77 79 78 77 77 77 80 84 88 91 96 106 138 181 208 168 137 146 193 189 186 194 217 232 237 227 197 145 129 127 120 104 98 92 88 101 103 101 118 191 212 212 178 89 79 82 84 86 82 78 77 78 77 78 83 96 115 132 155 156 25 96 152 120 111 110 115 117 102 157 185 171 146 145 132 120 131 166 164 145 146 182 178 157 149 144 134 115 89 75 109 159 198 218 229 231 227 211 215 224 227 215 218 229 218 157 177 204 222 229 230 230 230 231 231 230 227 223 222 220 220 221 203 150 150 206 193 184 173 171 202 210 209 207 209 209 206 202 203 196 199 209 211 206 197 194 203 204 211 216 209 177 186 205 215 219 221 224 226 229 228 225 223 221 208 195 187 184 152 155 179 180 190 194 184 164 161 161 167 179 177 176 180 187 183 179 166 138 97 196 255 255 
99 141 169 164 153 155 150 128 93 106 119 121 109 115 132 145 145 152 187 221 227 210 190 194 215 145 122 139 165 154 173 202 223 221 213 213 211 179 121 97 105 107 111 108 104 111 128 124 117 125 111 115 122 117 131 106 91 108 104 89 80 81 84 81 81 84 78 76 75 74 79 79 80 83 87 98 113 142 185 156 147 160 182 186 185 188 207 235 241 236 222 185 173 172 166 134 120 107 97 115 108 102 127 213 231 213 164 88 76 77 78 76 75 74 75 77 76 76 86 105 124 136 154 149 2 94 154 101 96 95 104 117 110 159 189 183 155 169 175 174 181 205 205 192 186 189 178 158 142 160 162 141 106 89 134 190 220 224 228 230 225 200 213 226 221 191 198 217 204 120 160 205 228 230 231 231 231 232 231 232 229 222 221 216 217 217 166 110 123 197 190 185 179 181 207 208 207 208 206 208 210 210 210 202 200 204 207 204 196 193 198 205 214 218 215 202 208 216 218 222 218 218 222 226 227 229 230 233 228 221 216 213 179 174 188 189 192 192 182 168 174 171 170 181 159 151 160 180 185 191 182 150 91 193 255 255 
94 128 169 192 180 180 177 162 132 139 145 137 113 115 149 175 162 177 207 228 224 207 200 196 180 120 135 157 152 151 189 219 225 224 210 209 204 144 99 82 86 88 97 105 109 112 114 131 141 128 115 117 118 110 136 106 77 84 84 81 83 89 91 86 85 85 77 79 77 75 80 78 80 82 81 94 98 108 143 151 168 178 169 168 163 160 171 223 242 245 240 226 219 218 211 170 148 131 116 116 105 101 126 196 196 167 130 97 87 79 72 72 74 75 75 75 75 77 88 110 124 138 152 139 6 72 123 90 90 95 106 120 127 145 163 170 160 193 210 210 205 213 218 218 215 191 173 160 150 159 158 136 105 123 172 213 228 231 226 225 226 208 219 219 200 180 177 190 180 101 130 168 202 234 237 236 234 233 230 228 224 219 219 214 200 169 116 84 102 158 178 165 159 174 204 207 209 212 198 194 199 207 206 198 192 190 191 196 199 199 192 204 210 211 210 211 213 214 214 219 218 218 218 220 226 230 231 232 231 230 230 231 215 207 207 204 201 196 187 178 180 177 176 181 161 145 144 158 159 169 166 137 85 191 255 255 
100 141 183 200 190 183 179 180 184 181 173 151 113 111 149 180 170 191 214 224 219 205 213 197 142 121 157 174 150 161 198 223 221 216 204 204 196 131 100 88 88 96 103 115 128 131 133 143 144 123 119 118 117 118 154 121 85 88 88 85 88 98 100 94 87 83 78 82 83 79 78 80 84 85 81 85 91 98 109 139 159 161 144 133 126 119 122 192 225 237 242 240 237 235 227 200 179 160 136 109 100 97 110 153 135 111 101 108 104 90 78 78 75 74 75 78 77 81 90 104 108 135 146 112 15 57 97 83 89 103 112 118 138 143 155 169 178 212 226 218 202 207 214 218 217 199 181 172 176 161 143 115 92 146 192 219 229 233 223 222 231 229 232 214 187 197 174 165 153 96 91 110 152 215 222 225 230 234 227 213 208 217 212 202 167 110 88 84 90 110 158 141 136 164 201 211 209 199 182 178 188 202 195 188 181 177 174 182 197 202 188 200 202 200 203 212 214 213 212 212 215 209 195 199 213 220 222 225 229 231 231 231 232 229 224 219 218 215 206 192 180 182 188 185 184 164 146 142 135 140 133 105 82 193 255 255 
131 109 110 142 175 184 193 196 171 202 202 164 108 107 109 135 202 221 216 208 211 212 227 194 111 138 162 172 175 203 212 212 206 186 179 186 186 148 127 115 120 159 182 184 180 192 203 166 124 124 132 121 122 158 181 158 122 99 92 92 97 101 97 99 97 92 89 85 84 85 84 83 81 81 83 81 84 84 81 104 118 116 100 106 109 109 113 158 159 172 219 234 234 230 225 207 204 175 128 115 112 104 94 96 93 89 89 98 112 116 110 94 87 82 84 93 92 93 91 83 75 105 83 10 68 85 82 79 84 121 135 122 116 171 212 222 223 223 227 226 217 218 225 229 228 226 216 207 205 202 173 129 93 93 126 171 204 211 226 238 240 238 237 235 228 214 198 177 150 113 88 84 94 108 121 152 196 234 215 183 178 213 189 139 106 107 101 95 93 96 107 134 175 214 223 228 181 123 153 174 197 209 195 198 193 186 188 177 180 191 197 194 185 182 193 209 216 217 212 205 191 152 107 130 162 173 171 191 214 224 225 226 219 214 214 226 230 232 230 224 219 220 220 211 195 187 174 158 180 186 157 109 120 210 255 255 
159 119 107 134 146 161 172 177 180 202 186 142 103 102 100 122 191 217 213 202 205 221 222 184 122 152 148 156 192 216 218 205 187 172 191 182 146 131 149 142 125 147 170 186 194 200 216 166 112 121 128 119 130 176 188 155 117 101 91 96 103 102 98 100 98 92 93 95 91 83 84 85 87 88 81 80 80 81 82 90 98 101 94 104 107 106 112 144 139 153 207 232 231 222 216 215 220 200 161 144 130 106 90 106 112 99 84 89 103 110 109 103 103 100 99 96 96 94 87 77 75 86 55 0 75 87 77 75 91 115 125 116 105 160 204 217 218 221 226 227 222 225 228 230 231 232 229 223 218 212 198 171 135 90 94 114 140 206 235 243 242 242 240 239 237 224 216 205 170 98 80 76 78 85 94 106 139 196 202 199 199 198 146 125 115 104 122 136 124 95 114 149 189 219 226 208 148 85 102 116 143 166 159 182 178 166 181 178 180 190 203 186 178 178 182 205 215 217 215 206 199 167 115 95 103 114 124 151 194 214 212 211 186 176 191 222 231 233 233 232 230 230 224 209 208 210 201 181 191 196 178 147 158 223 255 255 
171 129 113 133 129 139 145 151 179 194 165 119 99 100 98 118 178 187 182 185 204 231 203 164 148 166 145 148 192 209 215 201 176 178 212 182 117 137 170 154 116 119 139 166 184 184 208 163 112 124 126 125 142 179 173 131 100 99 91 93 97 97 96 102 98 90 94 102 97 84 85 85 89 90 81 82 81 80 83 84 88 93 92 104 106 106 111 132 128 142 192 225 229 223 220 228 232 223 204 187 174 148 121 119 146 147 120 83 88 97 103 107 113 111 104 95 95 90 85 86 86 90 54 0 71 83 77 76 88 110 121 115 103 149 189 206 207 221 226 224 223 228 227 227 231 227 226 224 221 213 210 204 182 97 82 87 101 180 220 237 243 245 244 240 237 231 227 224 192 101 100 99 93 96 102 96 101 138 158 186 201 181 126 129 145 144 161 160 133 97 123 132 155 186 187 157 111 76 90 111 128 133 123 148 148 145 171 182 185 192 205 184 183 188 188 206 216 219 218 209 208 192 155 118 86 77 91 115 174 194 177 166 153 151 170 209 229 234 233 233 233 233 227 216 221 224 219 205 203 202 190 172 175 228 255 255 
171 127 108 122 123 122 123 130 153 170 151 117 100 104 106 130 185 167 155 168 205 219 169 138 163 172 156 158 187 196 207 200 183 195 222 188 130 166 183 156 115 113 125 143 156 153 178 153 120 128 125 132 145 158 139 105 87 97 92 87 86 88 92 102 101 91 94 102 101 93 88 84 85 87 84 85 82 78 79 81 83 85 87 97 101 102 106 119 115 126 166 203 212 210 215 233 238 238 236 228 228 213 181 141 176 201 177 93 83 91 101 109 115 111 101 89 90 86 86 94 92 88 55 10 72 82 80 82 80 108 124 119 117 154 186 202 203 221 225 219 218 226 224 222 229 221 217 217 219 213 212 217 208 97 77 85 93 131 172 200 216 231 237 238 237 236 227 214 186 132 149 149 127 103 110 107 95 88 101 135 162 160 133 135 166 206 207 175 140 123 140 113 118 156 151 128 99 86 110 141 144 123 107 123 131 138 160 176 178 182 195 187 193 202 203 210 216 219 217 211 210 204 191 172 110 77 86 99 159 169 133 108 125 134 145 179 216 231 229 230 233 234 232 232 230 229 227 224 221 214 201 185 179 228 255 255 
171 122 92 100 109 105 110 116 99 113 143 155 114 117 146 185 217 213 194 189 200 148 115 114 138 154 172 191 204 201 201 207 214 204 207 208 199 179 174 163 148 147 139 125 110 100 103 114 123 119 112 118 116 99 93 92 93 95 89 87 85 84 92 95 100 103 96 96 102 105 97 88 88 91 82 83 79 76 83 80 81 83 84 87 87 89 96 111 108 106 120 156 149 138 153 209 234 242 241 242 242 238 232 224 205 206 194 131 103 97 106 119 115 111 100 80 85 84 83 82 85 30 20 79 81 87 90 87 88 101 110 123 161 175 187 197 199 207 215 217 206 218 220 220 223 222 212 207 214 213 216 218 196 90 67 76 83 89 101 105 113 165 202 222 231 238 205 152 124 170 202 205 162 76 79 106 112 80 86 86 97 128 142 140 166 225 227 223 218 215 211 183 178 199 205 202 162 109 107 96 99 113 127 150 161 157 137 139 134 138 160 187 196 196 198 209 209 205 206 208 204 203 202 191 139 112 119 123 162 155 109 79 89 95 96 111 176 209 215 222 228 231 230 232 233 234 234 234 231 230 227 222 203 235 255 255 
190 124 86 100 105 104 110 115 95 137 166 159 115 113 146 188 214 210 202 190 165 111 101 119 138 140 173 201 206 202 200 202 206 202 203 203 202 204 182 178 188 186 156 147 139 100 99 111 119 112 103 102 99 89 86 89 92 91 91 88 85 85 92 105 112 109 98 100 105 107 100 98 96 91 80 82 79 77 84 80 86 94 92 87 86 86 87 118 112 100 108 157 137 113 129 204 233 239 236 240 241 241 236 222 211 211 187 105 96 100 107 114 114 107 92 78 81 79 75 75 88 22 11 88 86 121 145 139 124 136 127 115 162 182 192 196 189 170 178 202 210 214 218 223 225 220 216 216 215 211 210 200 166 87 68 76 84 88 96 93 93 146 183 197 201 224 179 130 114 158 188 193 156 80 79 107 114 79 87 80 92 139 148 140 166 228 229 229 227 223 216 197 193 206 205 173 137 113 107 92 105 140 171 185 182 164 136 129 139 155 171 188 192 189 190 206 196 191 204 201 205 209 204 187 161 138 126 125 159 162 124 77 78 87 96 108 139 163 179 195 217 227 229 231 231 231 231 233 234 234 233 230 218 241 255 255 
205 127 82 97 104 108 114 117 109 166 178 147 113 107 122 151 189 191 200 184 130 103 113 133 143 148 178 200 202 200 201 198 193 203 206 198 194 226 200 183 186 198 181 171 150 100 106 109 105 99 99 96 90 86 88 91 92 90 90 89 87 87 86 104 114 108 99 100 103 104 101 102 100 92 81 81 79 77 79 79 88 94 88 86 87 87 85 108 104 95 101 148 134 115 131 198 228 237 233 218 229 239 233 207 214 212 175 92 95 107 113 113 117 112 95 73 77 76 73 70 50 31 47 95 117 160 187 185 172 168 144 117 143 178 194 194 190 153 157 191 216 216 219 227 232 215 217 221 209 198 181 163 139 83 73 77 80 100 116 118 121 163 195 199 191 210 166 130 120 125 147 170 165 118 116 123 122 106 97 83 97 148 151 140 164 224 229 229 226 221 218 208 204 203 185 133 104 101 97 93 111 145 180 197 186 163 147 128 136 155 166 189 182 170 175 197 189 185 200 200 209 214 209 193 158 127 112 117 155 161 126 82 75 84 99 114 118 127 138 148 176 198 214 226 231 232 232 232 233 234 234 232 227 245 255 255 
211 129 81 98 107 113 114 119 142 181 171 131 113 106 99 109 151 166 181 164 105 107 123 139 152 171 188 197 200 199 203 200 191 205 206 199 200 231 212 177 161 195 209 179 127 98 109 102 88 89 99 97 88 85 90 94 94 92 89 90 89 86 87 100 107 105 99 98 98 98 98 97 99 98 87 81 79 78 77 78 84 85 76 81 85 86 85 88 90 89 93 122 123 122 138 179 213 235 231 184 205 224 220 204 208 190 148 98 103 116 126 132 138 138 118 79 79 77 77 73 0 56 117 123 158 186 202 208 210 180 153 140 134 170 190 192 198 161 152 173 201 212 219 225 227 206 212 220 206 191 167 150 144 107 95 93 101 135 152 161 170 193 216 216 201 205 177 153 135 103 116 151 173 150 146 139 141 159 136 114 116 147 150 140 160 215 227 229 224 217 217 210 205 194 156 110 86 86 89 94 106 127 162 186 174 150 145 123 122 133 142 172 168 156 164 183 178 172 179 195 198 200 204 200 138 93 90 103 137 141 114 93 80 82 99 119 121 118 113 114 129 152 177 195 207 213 217 222 226 230 232 232 230 246 255 255 
208 131 92 117 119 117 108 124 204 189 151 121 115 112 108 105 113 135 135 116 92 101 102 122 169 184 192 199 204 204 203 203 203 204 191 205 229 209 195 172 164 210 231 165 90 113 110 94 84 94 96 95 93 91 88 96 102 98 94 93 88 85 114 115 109 107 103 101 95 89 86 86 97 108 99 85 80 83 87 79 79 78 70 77 77 76 77 82 85 87 88 96 101 108 121 146 191 226 222 147 166 181 185 215 177 123 88 99 112 124 146 185 189 188 167 121 95 81 85 90 2 102 192 175 172 182 194 203 216 168 157 183 162 171 183 192 204 179 149 132 144 187 215 213 187 191 206 220 224 219 218 217 212 195 153 145 185 208 205 207 217 203 208 210 206 211 216 202 167 123 129 135 132 124 111 128 171 222 227 203 170 143 145 142 156 194 216 220 209 191 186 175 175 172 124 101 89 89 105 102 97 111 159 169 155 130 109 103 113 123 119 116 150 177 170 167 146 128 130 170 153 145 166 174 113 75 77 84 93 101 111 121 101 92 105 133 147 139 128 132 116 115 120 120 122 138 160 183 207 219 222 223 224 244 255 255 
205 139 97 106 116 128 120 129 211 177 140 127 129 131 142 159 176 181 144 100 89 99 100 106 123 131 146 168 190 197 200 203 205 203 193 210 231 198 198 190 183 204 198 145 94 105 94 87 86 90 93 93 92 92 91 93 96 96 94 94 93 99 141 137 127 127 127 107 92 89 89 87 90 94 90 89 86 85 87 82 81 81 76 73 72 73 76 78 79 81 85 96 95 97 108 124 174 218 212 110 122 159 186 186 134 93 83 102 115 125 146 187 198 211 193 129 113 97 96 99 0 103 194 160 158 162 173 190 207 189 183 187 168 194 203 199 212 201 189 176 160 172 191 190 160 199 215 218 223 219 221 223 221 219 177 158 186 217 210 205 211 211 197 192 199 213 218 217 194 129 129 135 134 126 114 151 204 231 229 194 157 145 147 141 153 187 193 192 186 174 171 170 168 155 109 101 95 90 100 95 98 112 138 139 148 148 121 108 126 144 131 104 147 184 161 134 125 120 121 161 126 98 110 111 92 91 111 128 101 102 125 120 101 101 119 138 154 146 135 135 125 122 122 118 127 125 121 125 158 176 189 202 220 244 255 255 
201 150 118 123 123 134 132 140 203 168 147 154 171 179 190 203 217 198 140 91 91 99 101 98 96 97 107 126 149 168 184 202 215 211 201 215 229 185 195 203 200 197 161 120 94 93 88 86 87 87 89 94 97 96 94 92 93 93 92 95 97 104 137 155 165 172 169 125 97 91 87 104 112 107 99 96 89 84 87 82 80 80 80 75 74 74 74 80 78 78 82 95 94 93 99 107 163 208 197 96 104 144 172 155 107 82 87 101 109 118 133 160 179 195 180 125 123 120 94 51 44 116 171 168 163 162 167 180 195 178 166 161 143 177 188 179 197 205 213 209 186 176 171 158 136 180 207 218 224 217 219 224 222 219 192 180 198 212 212 209 209 214 193 183 193 217 217 220 205 138 128 134 135 121 133 178 223 231 207 170 145 147 148 143 155 188 187 186 187 187 187 189 187 174 139 116 97 86 92 92 103 118 121 117 146 172 150 137 158 178 161 124 150 176 154 116 107 112 122 166 125 85 85 84 101 130 159 175 149 142 148 129 99 107 136 150 150 142 133 131 134 137 132 118 129 126 119 117 131 135 137 149 195 239 255 255 
171 145 136 144 129 130 130 138 172 151 146 170 209 220 223 220 208 168 118 88 94 98 99 96 93 91 91 95 107 128 150 175 196 192 192 207 215 172 183 201 204 181 135 103 90 89 90 91 91 92 91 98 104 100 101 95 96 105 101 99 97 100 116 147 180 202 203 150 115 106 96 133 151 144 133 117 101 91 91 82 79 80 81 82 81 79 76 82 80 78 81 90 91 92 94 94 143 180 169 95 101 125 141 137 113 98 96 97 99 104 114 129 146 155 144 117 120 129 83 0 100 127 138 168 166 157 155 164 170 150 143 147 131 162 171 159 168 198 219 221 208 193 173 148 123 158 193 213 217 214 216 223 221 191 179 191 212 202 201 204 207 210 197 191 195 206 210 217 207 156 130 123 129 142 171 205 227 218 184 155 144 150 148 145 163 202 202 203 208 215 215 216 215 208 190 155 125 108 105 100 106 116 109 103 134 167 157 159 171 178 161 134 138 148 141 113 99 101 124 172 131 91 86 85 134 179 200 206 202 194 181 163 130 134 161 174 162 153 148 146 147 151 146 129 132 132 132 134 121 110 101 104 153 224 255 255 
102 110 123 129 118 113 108 106 107 107 111 135 192 207 217 206 158 106 92 96 96 95 92 91 94 94 94 95 96 95 100 107 114 115 147 172 176 164 168 185 190 151 126 106 95 97 92 95 102 108 104 104 103 100 115 105 109 141 135 108 94 101 106 102 124 168 194 169 149 145 134 163 181 184 183 162 139 119 102 91 87 86 88 93 89 86 87 81 81 81 80 85 86 89 93 88 102 120 125 89 95 101 108 136 154 144 117 95 90 88 95 115 115 115 113 108 105 111 74 1 93 109 101 109 131 113 112 135 120 138 165 181 177 201 199 172 148 191 219 225 224 211 208 187 131 168 191 195 190 204 207 214 216 131 124 160 198 184 163 168 194 200 204 212 207 163 187 209 207 181 134 98 120 223 230 232 221 187 175 157 147 152 147 146 175 231 230 231 231 229 230 230 227 223 221 220 205 179 160 125 106 100 98 93 99 109 112 137 131 107 92 92 95 100 107 112 101 98 120 161 121 88 91 87 170 221 217 216 220 222 220 222 215 200 192 203 206 205 203 199 172 166 173 175 158 145 136 129 115 113 115 115 107 202 255 255 
113 108 113 127 124 112 99 90 91 88 93 107 124 155 190 190 131 98 92 94 91 94 91 93 99 93 94 99 102 97 96 100 103 100 106 129 152 147 165 191 202 172 144 112 90 93 94 97 100 100 100 107 110 103 98 129 160 161 123 102 113 142 130 106 97 112 124 161 183 181 160 147 149 163 180 179 173 163 145 125 102 90 94 99 99 96 94 86 87 87 84 88 94 97 95 89 96 101 98 85 124 138 125 129 148 165 154 98 93 90 91 104 108 111 112 107 101 108 73 1 85 104 95 94 113 101 97 110 100 108 130 156 178 175 165 155 148 171 197 214 220 223 207 168 119 153 168 172 184 201 208 211 203 140 133 161 194 201 200 199 202 207 209 211 199 152 168 194 194 139 101 108 159 233 238 236 228 207 203 174 149 151 159 161 186 233 231 231 232 230 230 230 229 227 226 226 217 205 201 185 139 91 91 91 96 100 100 107 99 83 75 80 84 87 87 86 83 88 105 115 104 89 87 104 183 226 217 214 219 222 221 219 216 185 148 150 179 193 198 201 193 195 198 194 174 163 157 149 141 129 118 110 99 200 255 255 
129 104 101 123 121 116 116 119 120 105 98 101 112 158 198 191 121 102 97 94 87 90 89 91 98 92 91 97 105 105 105 112 121 126 109 136 187 176 164 169 184 183 161 122 89 87 91 95 96 95 102 107 106 101 99 160 191 149 114 127 160 180 137 102 88 94 97 136 176 194 177 153 141 141 152 177 188 185 176 148 114 94 99 96 98 101 100 94 93 91 88 95 107 109 99 90 96 98 91 89 126 140 125 115 135 167 166 91 83 84 87 98 105 110 111 105 102 111 74 0 77 98 92 88 87 107 113 100 96 111 141 176 200 185 178 182 172 158 173 199 205 219 194 145 108 117 127 138 155 185 186 177 170 130 133 159 183 192 205 207 200 208 210 211 202 168 153 171 179 112 86 113 173 232 241 239 221 187 184 166 149 150 151 148 169 216 230 236 236 233 232 230 229 229 228 227 222 216 217 209 170 122 107 91 89 94 98 95 84 68 65 99 101 87 79 73 74 81 90 89 92 89 89 130 191 218 207 201 213 222 219 212 203 162 119 124 134 140 150 172 192 204 210 209 195 187 180 169 158 146 135 125 109 203 255 255 
