256 256
59 74 74 68 68 68 68 66 67 64 61 56 58 63 63 63 67 76 71 60 61 60 61 52 56 53 58 59 60 61 60 61 62 65 68 70 65 64 62 61 57 57 52 54 56 59 63 62 95 131 126 126 129 129 131 128 126 130 129 129 127 124 120 116 115 112 108 113 113 147 230 242 242 242 241 236 183 150 147 147 148 150 151 149 151 151 153 152 152 153 153 154 156 156 154 153 155 159 158 148 134 107 87 96 67 46 30 27 35 34 35 35 35 35 32 33 34 35 45 96 102 90 93 94 76 77 72 64 46 56 69 85 75 70 88 87 54 40 42 39 30 31 35 47 38 44 55 54 57 62 76 89 102 116 125 134 148 156 163 167 173 181 187 189 190 190 190 192 195 199 199 200 203 202 196 193 192 186 178 171 161 145 129 122 92 41 29 29 31 34 41 44 38 33 37 40 49 46 60 67 56 43 46 74 65 68 77 71 49 40 25 27 26 23 27 27 36 46 40 60 50 55 47 45 51 40 24 40 40 40 32 36 49 57 76 123 121 125 131 143 155 163 166 165 166 166 164 163 164 162 168 172 218 248 247 241 
63 72 74 76 67 66 66 67 66 63 64 60 60 62 61 57 62 70 66 59 59 60 60 53 56 56 59 58 60 61 61 62 63 63 64 63 62 66 61 60 61 60 57 58 60 60 64 61 92 129 125 126 126 126 128 129 129 132 130 129 128 124 120 119 116 113 112 112 112 144 229 242 242 242 241 235 184 150 146 148 147 150 151 153 152 150 151 151 151 153 154 154 154 155 156 155 158 159 158 152 148 117 108 99 72 48 29 30 35 35 32 26 28 31 33 35 33 40 49 94 109 89 86 95 80 74 71 73 49 50 69 81 76 72 69 88 70 51 38 32 33 36 33 33 44 50 53 58 61 59 65 80 90 104 115 127 140 153 157 165 170 178 184 185 188 189 189 192 198 200 203 204 202 198 192 192 187 183 175 168 155 136 138 122 74 35 32 32 36 37 48 44 40 40 39 47 51 56 58 51 51 42 50 83 62 65 71 54 46 35 27 29 29 21 27 28 27 39 50 51 51 50 46 49 49 42 28 35 37 36 26 36 50 63 73 119 123 127 132 137 154 161 167 168 166 164 164 162 161 165 167 170 215 250 247 241 
61 76 87 82 68 66 67 69 65 64 67 65 64 62 65 59 61 68 65 61 58 57 57 50 57 58 58 60 62 61 57 60 62 61 60 65 64 63 62 60 60 61 57 53 58 62 63 64 91 129 126 125 125 125 128 128 128 133 133 129 127 123 121 120 119 115 112 110 111 143 228 241 242 242 241 236 186 149 148 148 148 148 149 152 153 153 153 154 155 153 153 155 155 155 156 154 154 157 157 156 152 136 116 95 63 47 30 28 34 35 33 27 27 37 35 34 33 43 52 84 110 95 85 82 80 82 78 89 59 41 49 71 81 72 70 74 86 72 48 33 39 33 30 34 48 48 52 60 63 66 69 81 83 93 103 115 133 144 152 158 164 174 180 180 183 181 180 184 191 197 197 200 196 195 189 188 183 178 173 163 147 148 138 106 50 35 35 40 43 45 54 45 44 41 42 46 48 52 51 44 42 44 62 76 56 62 58 42 44 30 27 28 31 29 28 25 30 36 43 43 55 41 46 48 44 31 33 40 35 36 26 37 66 76 76 119 137 133 133 140 150 162 167 168 165 164 162 162 164 165 168 172 217 248 246 240 
63 75 72 70 67 67 67 68 64 65 67 67 65 66 70 61 61 68 73 63 60 59 58 51 57 57 59 61 60 58 60 62 64 61 61 60 64 61 60 60 62 60 59 54 58 62 66 63 94 131 126 124 125 126 129 129 128 132 131 131 128 125 125 121 117 114 109 110 112 144 228 242 242 241 240 236 185 149 145 147 146 148 149 150 150 150 151 153 153 153 154 154 157 157 155 154 155 157 158 158 155 149 127 100 69 63 40 33 33 28 28 27 31 31 37 35 37 40 41 59 92 103 86 94 89 81 71 80 69 52 49 64 82 87 71 69 78 71 60 57 41 33 34 41 41 48 57 66 65 71 77 78 80 84 95 102 115 128 141 151 160 167 174 177 175 174 171 172 177 178 182 184 187 187 186 185 180 175 166 158 156 147 124 75 42 39 44 47 48 58 59 51 44 44 41 53 52 53 41 42 41 47 67 66 55 58 49 43 45 31 29 29 30 26 28 26 29 38 37 40 57 44 51 44 41 32 35 44 35 29 33 41 57 84 78 123 134 139 141 140 142 163 167 165 166 164 164 164 164 164 167 171 216 248 247 241 
60 70 69 68 67 66 69 66 65 65 64 64 67 67 70 63 63 69 73 64 62 61 59 56 59 58 59 57 57 56 59 59 58 58 56 60 61 61 58 61 57 52 57 52 57 61 64 63 91 129 125 125 126 125 127 129 130 132 133 133 128 124 123 118 116 114 112 114 117 144 227 241 241 241 241 236 190 151 147 146 148 147 149 150 152 150 154 155 153 152 151 154 157 158 157 157 155 156 157 161 158 151 134 100 70 48 35 32 31 27 26 26 26 29 30 32 34 32 34 46 91 108 95 100 86 85 80 73 76 62 42 47 64 78 83 72 73 80 72 61 55 44 37 35 43 48 53 59 65 72 80 91 92 87 89 90 100 114 130 139 147 155 161 169 168 167 165 163 168 167 169 174 177 181 177 176 171 165 161 161 155 140 103 55 44 46 51 59 65 73 63 51 45 40 45 47 56 47 36 37 38 56 66 54 55 58 37 36 28 31 38 31 49 32 30 33 31 34 38 44 47 51 42 37 33 30 37 40 30 27 32 48 63 84 73 121 134 148 145 139 143 164 164 166 166 164 164 163 164 166 168 171 218 248 247 240 
65 72 69 69 68 68 68 65 67 65 62 62 65 71 70 63 62 66 69 64 59 62 60 58 54 58 59 60 59 52 56 59 61 62 62 63 63 60 59 60 60 60 60 48 52 59 63 64 89 127 126 126 126 124 128 128 128 133 134 133 127 124 122 116 115 114 112 112 115 143 226 241 241 241 241 237 187 150 147 147 147 151 150 152 152 153 153 154 155 153 153 154 156 159 158 157 157 156 158 157 158 153 137 119 84 43 29 31 29 41 44 30 29 32 27 32 31 33 34 38 67 97 101 98 83 81 82 84 85 75 59 44 56 69 89 83 76 71 73 58 51 33 35 35 37 41 51 59 65 73 81 88 92 94 90 85 88 94 110 121 133 140 149 158 165 162 157 159 159 156 161 166 168 169 166 165 159 157 161 161 153 126 75 41 45 55 56 57 71 75 58 41 48 43 46 49 48 42 37 40 49 49 49 51 55 45 35 36 27 27 28 32 50 33 33 30 36 35 37 38 40 45 45 46 33 37 36 34 28 27 34 61 67 80 80 110 138 149 150 145 140 164 163 165 165 164 164 163 165 167 169 175 217 248 247 240 
62 75 72 68 66 68 66 63 65 67 63 63 60 60 63 63 64 65 71 65 62 63 60 56 56 55 58 60 62 57 61 58 66 64 63 66 61 64 64 62 61 58 60 50 51 59 59 61 87 127 123 125 125 128 128 127 128 131 133 131 126 124 120 117 116 112 114 112 114 138 226 241 242 241 240 237 192 151 149 146 148 149 153 153 153 154 155 153 154 154 154 155 157 159 157 160 159 159 156 159 154 152 147 124 89 52 34 34 30 28 29 32 30 39 24 31 30 31 36 36 52 88 96 98 83 84 82 83 83 70 67 55 47 56 65 83 76 65 65 56 48 47 43 36 36 47 48 56 62 68 76 90 100 101 99 91 85 86 92 96 106 117 131 146 154 156 150 147 147 151 152 153 157 155 154 151 152 163 165 162 147 110 56 44 53 56 53 54 66 51 45 36 37 38 37 41 41 38 37 47 51 48 51 50 42 34 34 30 34 32 29 32 34 33 37 30 35 41 38 37 43 51 52 40 35 37 35 33 35 31 33 55 71 78 86 114 145 153 153 154 138 160 164 165 164 163 164 165 163 167 169 176 217 248 247 241 
65 71 67 66 64 63 63 63 65 67 65 62 59 61 61 64 62 64 72 65 60 57 57 57 58 59 58 61 61 60 60 58 60 59 59 62 59 63 63 61 59 60 56 52 42 56 56 63 86 126 121 125 123 125 127 126 127 132 135 130 127 123 122 119 115 114 113 111 112 136 224 242 240 242 240 236 192 150 148 146 148 150 153 155 155 154 155 153 155 154 153 154 155 159 158 158 158 162 163 160 154 145 149 136 121 65 32 27 27 29 35 31 28 45 33 30 33 34 35 34 43 71 89 94 88 76 82 72 90 82 64 70 57 47 53 71 76 63 60 56 50 41 44 38 35 40 42 46 56 65 75 91 100 109 104 103 95 89 84 92 95 96 103 119 131 140 141 139 140 140 141 138 141 145 144 150 164 168 167 161 136 90 48 50 62 62 58 45 57 39 34 33 34 33 37 34 37 37 44 46 47 47 49 39 39 37 33 31 32 29 36 39 37 35 43 44 45 46 43 45 45 54 60 42 38 40 37 33 37 43 37 67 77 80 102 125 141 153 156 156 141 159 163 164 164 163 163 163 163 167 169 176 217 248 247 241 
62 72 68 64 64 66 61 64 66 71 73 65 59 57 56 57 60 63 66 64 62 58 57 55 59 57 55 58 56 58 60 61 60 62 60 61 65 64 63 59 62 60 56 55 45 59 61 61 85 126 124 124 126 127 127 127 129 129 132 130 127 123 121 119 113 114 111 110 115 136 225 241 241 241 241 237 193 150 146 147 148 149 153 150 152 153 153 153 153 151 154 153 155 157 156 159 159 158 162 164 165 162 163 149 129 81 31 27 28 30 29 30 31 33 34 33 32 27 36 38 41 46 69 86 88 87 74 79 84 96 76 73 65 62 54 68 79 72 57 63 63 55 44 43 48 43 50 47 57 62 79 89 96 105 106 107 103 100 95 85 83 87 86 93 100 111 114 119 125 130 129 129 134 145 158 165 167 170 169 156 125 77 50 60 70 66 48 43 44 34 35 30 32 32 36 38 39 47 48 47 43 46 50 40 40 45 40 39 35 38 45 53 43 43 50 60 63 54 55 53 45 52 49 55 48 51 35 37 37 46 53 75 79 86 120 140 146 156 160 153 141 157 160 164 163 164 164 164 163 167 169 175 219 248 246 241 
65 73 68 63 65 63 64 65 67 68 66 65 60 57 56 59 62 63 65 64 62 59 58 58 60 57 53 60 60 58 60 61 64 65 62 65 59 63 64 65 60 62 65 59 49 61 60 62 84 128 126 123 125 127 129 129 128 127 129 130 128 122 122 117 114 114 111 111 115 136 224 241 240 241 241 236 194 153 149 147 151 153 153 151 151 153 155 154 155 155 154 155 155 157 157 158 159 162 163 165 165 163 161 156 139 103 48 26 25 33 31 31 33 27 31 34 28 30 27 27 35 41 53 69 85 84 75 73 68 84 88 74 73 64 55 55 68 71 55 56 64 54 56 40 42 43 48 48 54 60 75 88 94 104 108 112 109 106 101 96 92 87 83 84 89 97 104 116 124 132 141 149 158 161 163 164 168 168 165 147 116 64 52 70 68 61 47 38 34 37 30 32 33 32 36 37 50 48 49 39 44 48 45 50 60 58 65 59 49 56 52 67 58 49 55 60 68 66 63 61 52 52 50 53 59 53 38 40 40 50 70 76 80 111 145 140 146 161 162 151 143 155 162 164 164 160 162 163 163 166 168 175 217 248 246 241 
63 68 66 66 63 64 63 65 68 66 64 64 60 59 59 61 66 65 66 71 69 61 67 59 58 57 56 61 62 62 60 59 64 63 63 61 61 61 64 69 66 62 64 61 48 60 60 62 78 128 127 124 125 125 129 128 128 129 129 131 130 125 122 118 113 112 113 112 112 134 223 241 241 241 241 237 194 152 149 150 151 155 155 154 155 153 154 155 154 153 152 154 154 157 158 157 158 160 163 163 164 165 163 162 142 113 47 27 39 49 35 31 33 36 32 33 33 35 26 26 29 32 37 62 82 89 87 72 73 82 90 86 82 79 66 57 60 64 58 56 54 55 49 49 45 41 40 45 55 61 67 80 92 101 107 107 108 110 111 105 99 94 90 90 95 108 127 144 151 156 156 158 162 162 163 165 167 165 158 145 111 65 62 73 67 60 48 42 29 37 37 34 34 35 38 44 45 46 37 42 56 51 67 79 56 53 49 57 49 53 48 49 57 58 56 59 68 67 76 63 61 60 61 67 61 53 49 43 51 68 78 88 120 135 140 142 150 160 159 151 144 158 160 164 163 162 162 162 163 165 167 174 217 246 246 241 
64 68 65 62 61 61 63 65 68 67 65 61 62 63 64 64 62 64 61 63 65 61 61 57 56 61 57 60 62 60 61 61 62 63 63 63 61 62 63 66 62 59 61 63 54 57 60 61 80 128 126 125 126 126 128 129 129 129 131 130 125 123 122 117 112 110 114 113 114 136 225 241 241 242 240 237 191 152 154 153 155 155 158 156 153 153 156 155 156 154 153 154 155 158 159 158 158 162 164 163 163 167 165 167 156 130 68 31 31 32 30 34 26 29 30 31 33 35 28 27 29 34 43 46 71 80 87 79 80 86 93 95 88 90 87 73 67 66 60 62 50 48 50 45 46 41 38 44 48 56 64 79 92 94 100 108 106 109 109 108 103 107 104 112 122 137 145 153 156 157 158 158 161 164 163 162 164 164 158 139 101 63 84 79 72 64 46 31 32 35 31 30 36 45 42 40 43 36 43 57 56 73 92 85 50 49 39 51 47 40 47 40 44 49 49 54 58 63 76 76 65 71 73 69 62 50 55 57 67 91 95 124 136 140 141 157 159 162 155 149 152 158 161 164 162 163 162 163 163 165 167 173 218 247 247 241 
63 68 63 62 62 64 65 66 70 70 65 63 62 64 65 61 60 58 60 63 62 59 62 58 54 55 55 59 62 59 60 64 61 60 61 59 61 58 61 61 61 60 59 64 62 55 58 59 71 127 125 126 125 125 127 127 131 130 131 132 125 119 121 117 111 112 114 112 114 131 221 241 241 241 239 237 199 156 154 154 158 157 157 159 156 154 153 153 154 154 155 155 154 156 157 158 160 160 162 165 165 166 166 164 162 142 97 33 28 28 28 29 31 32 30 30 33 29 28 32 31 30 40 35 44 60 74 85 81 79 70 76 79 81 86 81 79 78 67 60 54 47 52 55 44 40 45 46 49 58 60 78 87 97 101 103 106 108 114 115 111 114 119 129 139 146 151 153 156 156 158 163 164 162 162 162 164 161 154 139 93 73 98 89 79 69 54 35 30 29 30 30 33 36 36 40 35 43 49 65 79 98 101 85 66 54 46 40 43 44 39 39 35 40 52 53 51 57 68 71 65 63 73 64 64 67 65 77 82 99 131 143 139 146 157 161 164 157 151 149 153 157 163 164 163 163 162 162 162 163 165 174 217 247 246 241 
65 71 70 67 64 65 65 68 72 72 68 65 63 61 63 61 62 64 64 65 61 63 62 62 57 57 56 56 55 55 58 59 61 64 62 65 61 62 66 58 61 59 62 63 55 59 62 60 83 127 123 125 124 123 127 128 129 129 130 130 125 119 122 119 111 115 113 110 117 135 223 240 241 241 240 237 198 158 156 157 157 161 160 158 156 156 155 154 154 154 154 156 158 159 158 159 158 161 162 164 165 167 170 168 165 149 113 40 39 26 25 26 34 27 29 32 30 28 25 26 28 29 28 28 46 50 59 72 75 74 78 64 64 71 68 71 72 72 67 61 60 51 49 42 41 42 44 46 51 49 61 74 82 92 99 102 110 113 117 119 120 127 132 140 144 148 151 153 154 156 158 159 161 162 162 162 164 159 151 131 74 100 114 102 85 69 59 39 29 29 32 33 32 32 33 38 42 51 61 80 99 93 91 83 74 74 61 46 43 44 39 37 35 36 50 44 44 51 56 56 54 70 91 80 82 83 83 100 111 142 152 152 152 152 162 165 162 153 154 153 152 151 162 164 163 161 164 162 163 165 167 172 214 248 247 242 
60 68 72 67 65 64 66 68 73 71 71 66 64 63 63 66 63 64 64 62 62 64 63 61 61 63 60 61 61 61 61 60 62 67 62 62 61 58 63 66 61 63 62 62 56 55 60 61 81 125 122 124 127 126 129 129 128 127 128 128 123 120 120 116 113 113 111 110 117 136 224 241 241 241 240 236 198 161 161 157 159 159 159 158 157 155 155 154 154 154 156 157 159 157 157 161 159 160 161 162 164 168 170 169 164 155 124 52 33 33 28 28 27 31 28 35 36 29 21 26 27 27 31 40 33 44 49 59 74 78 81 80 91 80 71 75 78 68 68 62 55 55 50 45 45 41 41 48 45 55 55 65 77 90 99 105 111 116 123 128 133 138 141 145 151 151 155 157 158 160 160 161 163 163 163 161 160 155 147 107 78 116 123 116 90 74 63 42 33 31 31 30 36 34 35 45 49 60 85 111 107 87 82 85 71 74 69 56 49 47 44 37 37 32 34 44 45 38 49 60 59 71 77 84 89 99 104 122 144 148 154 149 149 157 160 160 152 151 154 161 155 155 162 163 160 162 163 165 164 166 170 173 218 248 246 240 
65 69 73 70 68 69 70 72 69 68 75 71 60 60 61 66 63 61 64 64 64 64 64 60 62 63 61 61 62 60 60 64 67 69 66 62 62 61 63 67 61 60 61 62 56 58 63 62 80 123 123 124 127 126 129 130 128 127 128 129 127 123 120 116 112 110 110 112 114 134 223 241 241 240 240 236 198 160 156 156 157 159 159 157 155 152 153 155 156 155 155 156 157 157 157 158 155 160 160 160 163 163 168 171 168 161 141 80 33 38 32 40 31 37 30 32 35 36 37 27 37 26 29 34 46 41 47 43 51 60 69 75 75 84 82 67 64 67 67 57 53 49 50 46 39 42 46 50 47 49 60 66 76 87 96 105 113 119 129 134 140 143 145 149 150 152 156 157 161 159 161 163 163 164 163 159 157 152 132 79 90 125 129 125 100 78 66 53 37 38 34 34 38 42 44 55 71 85 98 94 92 82 85 83 77 73 69 59 60 47 53 51 51 46 35 32 35 41 43 50 53 58 65 81 88 110 129 142 151 158 153 150 156 154 155 151 150 159 159 157 155 158 163 161 163 162 164 165 165 168 171 176 219 250 247 240 
62 71 71 72 69 73 73 70 68 67 75 74 58 56 57 59 63 60 63 60 64 62 64 62 62 64 65 65 63 61 61 62 60 59 61 62 66 64 63 63 59 61 62 61 56 51 62 63 79 127 125 121 125 125 127 131 130 128 130 130 127 126 123 116 114 112 112 111 115 133 222 242 241 240 240 237 198 160 160 155 154 156 156 156 152 153 155 156 155 155 156 154 155 156 157 157 157 159 159 159 163 165 166 170 169 158 145 109 46 40 33 34 32 38 41 39 34 32 28 28 39 34 39 31 33 43 52 46 45 52 53 53 66 62 68 67 77 61 52 48 45 45 49 51 44 43 45 45 48 49 54 66 73 85 90 101 110 120 128 136 143 145 145 146 150 152 156 157 158 159 160 161 164 163 159 157 154 144 107 76 106 131 138 132 101 85 75 66 43 37 36 36 37 48 60 72 88 103 104 103 99 96 98 81 74 68 66 68 60 55 50 60 54 52 43 38 38 43 34 41 45 51 64 91 109 134 152 153 149 150 149 155 157 153 153 151 165 165 158 158 155 160 163 163 163 164 165 166 169 170 171 177 218 247 247 240 
64 71 79 78 68 76 74 68 68 68 70 69 64 55 56 59 61 62 64 56 59 60 60 60 60 61 64 63 62 63 62 62 63 61 62 64 63 62 61 64 61 61 60 61 57 52 59 63 79 130 124 120 124 126 127 130 129 128 129 130 128 125 121 119 114 111 111 111 111 132 222 241 241 241 239 237 198 158 157 158 157 155 152 153 154 155 154 158 156 155 156 156 156 156 157 159 158 159 163 161 163 167 169 170 166 158 149 132 62 41 34 31 31 32 33 49 28 30 36 29 31 30 37 30 35 35 36 46 44 43 48 49 51 54 62 72 62 63 51 44 40 39 49 45 42 41 44 48 49 43 57 69 74 79 89 100 108 117 128 135 140 143 144 147 149 155 156 157 156 156 158 157 159 159 159 157 151 129 87 83 116 137 145 131 99 92 86 75 52 37 38 43 47 58 74 88 92 98 99 100 107 108 102 94 85 75 69 71 60 62 60 54 56 48 48 50 36 38 36 33 35 51 77 110 141 143 150 153 143 148 159 159 161 158 161 164 164 163 162 158 155 159 163 162 164 164 165 168 166 168 173 178 218 248 246 241 
60 74 77 72 69 75 75 72 70 67 68 66 66 60 56 55 56 59 55 55 56 59 59 59 55 60 60 62 62 61 61 61 65 66 65 60 61 63 62 66 65 64 63 60 59 49 61 63 84 131 125 123 125 126 129 131 130 129 129 131 129 122 120 116 114 113 113 112 112 134 222 241 242 241 240 236 195 161 158 156 157 153 154 153 156 156 156 156 154 156 155 158 156 156 158 158 160 160 160 164 166 168 170 172 169 161 153 141 83 43 39 46 34 41 36 32 26 37 37 31 38 32 32 31 39 40 36 38 44 44 47 48 45 44 40 40 41 42 42 39 40 44 40 49 46 37 39 39 45 48 52 63 83 84 92 96 108 115 125 133 137 141 145 146 149 152 153 156 158 157 157 157 159 159 158 155 144 104 83 96 127 146 153 139 110 97 91 81 67 48 47 45 49 51 70 85 94 95 90 98 109 106 103 105 86 65 60 41 48 48 46 38 48 53 55 48 41 32 31 32 39 54 92 127 136 138 146 149 147 158 160 166 160 160 165 163 161 163 161 161 160 160 162 161 160 161 165 166 166 168 171 177 220 249 246 240 
61 76 75 72 70 75 74 72 72 70 68 64 61 60 57 55 52 54 54 55 54 57 57 57 57 57 58 58 57 61 60 61 65 64 61 65 61 64 67 62 59 61 60 61 58 53 58 61 89 128 124 124 125 126 130 131 130 129 132 132 128 120 118 114 113 113 113 110 111 136 225 241 241 241 240 237 193 157 159 157 155 155 152 151 155 156 156 155 155 156 155 154 154 154 156 158 160 163 164 166 165 169 170 171 169 166 158 130 112 61 51 38 38 47 34 35 31 36 33 31 31 32 33 32 33 41 43 36 41 43 44 49 39 39 41 40 41 39 41 39 39 39 36 45 45 45 40 47 47 50 56 61 73 76 85 95 103 116 123 130 134 140 145 145 147 150 153 155 155 159 158 162 159 158 154 152 125 94 88 112 144 153 162 157 133 115 100 93 74 60 44 51 51 52 67 79 83 78 83 87 104 102 96 86 71 67 67 63 67 60 66 56 60 54 52 49 41 37 30 32 35 48 76 110 135 140 149 147 156 159 160 160 160 157 161 161 161 162 165 167 165 160 159 160 159 160 162 163 164 167 169 174 219 248 247 240 
63 76 74 72 71 69 70 68 68 71 68 65 60 60 60 60 53 54 50 54 52 54 54 55 57 55 60 64 57 56 60 62 62 62 61 64 66 64 64 62 61 60 63 61 61 55 58 67 77 127 124 125 125 126 131 130 127 129 132 132 128 121 119 116 113 111 110 110 110 131 222 241 240 242 239 236 196 159 156 157 158 155 152 153 155 157 158 157 156 155 155 155 155 155 156 158 161 164 166 165 165 172 171 172 169 164 153 139 123 85 56 50 42 53 32 32 35 32 32 33 34 36 37 31 34 38 43 45 44 51 41 47 45 49 46 45 37 44 50 41 46 44 61 51 44 43 41 46 45 48 49 60 68 77 84 98 103 114 122 129 133 132 138 140 146 148 151 154 157 156 158 158 157 154 151 136 104 92 97 131 151 158 163 162 149 138 119 104 86 61 55 52 44 54 55 68 69 69 69 63 81 90 97 88 78 80 84 80 75 86 85 70 64 48 47 44 42 43 35 29 37 50 88 111 124 141 148 151 159 161 166 163 161 159 162 161 164 165 167 167 163 164 163 161 160 160 162 163 163 162 164 173 216 248 246 240 
64 78 75 72 72 71 68 65 68 69 69 65 60 62 60 63 62 59 56 55 51 52 56 56 54 56 61 61 60 60 63 63 64 63 63 63 65 62 60 64 63 60 62 61 59 59 61 65 87 130 126 124 127 129 129 128 128 128 131 131 127 121 119 119 114 109 109 108 109 134 224 241 241 240 240 236 196 158 157 156 155 154 154 154 156 159 159 158 157 157 156 155 156 157 159 160 162 165 165 166 169 171 171 166 167 154 145 148 116 86 59 63 64 55 32 43 33 35 45 32 36 35 32 33 38 37 51 43 42 43 47 48 52 49 61 51 45 50 44 43 44 48 41 46 41 42 46 51 50 48 49 59 68 78 88 102 109 119 125 131 132 137 139 143 145 148 151 152 155 155 155 155 154 151 142 115 98 94 117 147 155 161 163 158 148 140 130 123 101 82 67 56 48 50 53 64 63 62 67 73 75 81 89 97 101 111 107 98 94 86 85 72 66 65 56 50 41 34 31 30 39 71 98 112 129 137 145 153 155 161 161 164 164 160 160 163 165 165 168 167 165 163 161 162 161 160 160 161 163 162 166 174 217 248 246 241 
61 75 72 73 71 70 67 66 68 67 66 65 65 62 61 62 60 58 54 53 51 50 53 55 55 58 61 61 60 58 59 59 59 60 59 62 62 63 60 60 62 60 57 61 58 60 54 64 80 127 125 122 124 126 127 128 126 126 130 129 125 122 119 115 113 110 111 109 114 133 223 241 241 240 240 237 198 158 157 157 157 156 155 154 156 157 157 160 158 157 156 156 157 159 161 163 164 166 167 168 167 174 172 161 161 154 134 122 114 104 83 81 76 75 39 35 38 34 32 36 32 35 39 34 39 40 53 54 47 46 55 54 46 47 49 57 64 50 44 46 48 57 49 50 43 39 49 55 50 51 54 58 65 78 91 99 111 120 129 132 139 141 143 142 146 145 149 155 155 153 153 153 151 143 120 100 100 104 136 153 160 162 162 149 140 133 125 117 103 89 79 66 54 43 51 50 59 65 69 61 69 77 83 90 100 116 120 120 108 98 90 82 74 63 55 48 40 33 35 38 53 77 113 118 129 142 147 147 156 160 162 164 161 162 165 163 167 166 167 166 165 164 163 162 160 160 160 161 161 161 166 171 217 247 246 241 
64 64 61 73 69 70 68 67 68 66 66 65 66 60 59 61 61 58 53 54 52 49 52 53 53 59 59 58 57 55 54 56 60 61 55 61 61 61 60 62 63 65 62 61 60 60 54 62 83 126 124 122 123 126 129 129 129 128 129 128 125 121 119 115 113 111 110 110 110 133 223 241 241 239 240 235 198 159 158 153 155 156 155 155 156 159 159 160 160 158 157 157 159 160 166 165 165 165 165 167 166 167 166 153 157 148 130 127 124 116 98 78 75 72 44 40 49 44 33 41 38 40 45 40 46 48 56 68 58 53 44 52 47 47 61 66 64 61 53 58 55 56 49 43 39 46 57 54 48 47 51 61 69 78 88 99 114 119 130 135 140 144 144 144 146 147 149 153 152 154 153 151 145 126 109 101 101 124 149 157 163 165 163 146 133 129 121 113 103 89 84 68 51 40 41 45 64 69 66 65 69 64 69 74 91 93 107 125 123 116 105 87 75 62 53 52 48 41 39 49 60 92 97 118 131 144 146 150 149 158 166 167 163 161 159 162 166 164 165 166 166 164 162 163 163 163 163 162 161 162 164 170 217 248 247 241 
