256 256
185 185 182 181 180 180 180 181 181 183 182 183 183 183 185 185 186 185 186 186 186 187 187 188 189 188 190 189 190 192 192 193 194 194 194 196 196 198 198 199 199 199 197 191 167 91 51 52 61 45 44 43 46 46 48 58 57 50 39 39 38 37 41 43 44 51 60 57 49 45 46 41 49 64 76 83 90 93 96 94 92 85 81 114 145 163 172 176 180 184 187 190 196 197 191 190 186 177 136 63 47 40 38 39 39 43 41 38 38 36 43 68 128 157 171 177 181 184 187 188 188 186 179 151 94 80 94 120 133 140 139 139 140 143 145 144 138 128 95 72 78 84 88 89 93 96 101 103 102 98 96 94 83 76 84 90 94 98 97 94 93 93 80 82 83 88 92 98 101 120 170 184 151 111 103 102 100 99 117 153 168 175 177 179 181 181 180 183 192 196 190 176 145 111 115 116 122 128 131 136 142 155 181 195 198 199 199 199 200 199 199 198 199 199 199 198 199 199 198 199 198 198 198 198 198 198 197 197 197 198 198 197 197 196 197 197 197 196 195 195 195 195 195 195 195 195 195 195 194 195 196 194 195 195 195 195 
185 184 182 181 181 180 181 181 181 183 183 184 183 183 185 185 185 186 186 185 186 187 187 188 188 189 190 191 191 191 192 194 194 195 194 196 198 198 198 199 199 195 191 176 122 55 50 61 70 64 46 46 45 41 43 48 58 53 39 37 37 39 40 43 46 61 104 97 59 47 48 44 50 57 70 81 86 90 91 93 88 82 77 101 135 156 167 174 178 182 185 187 189 189 189 188 185 175 137 73 52 42 37 37 37 39 37 36 35 38 46 66 120 153 168 177 181 185 189 189 188 186 179 162 117 100 117 127 133 145 143 140 139 142 144 143 141 139 120 79 73 81 86 86 91 95 96 98 96 96 96 99 98 102 107 109 106 99 94 91 83 72 71 79 85 90 92 98 103 133 176 164 121 103 101 100 96 97 130 158 169 175 178 180 182 182 182 181 184 192 186 172 136 112 116 121 127 130 135 138 140 147 164 188 197 198 198 199 200 199 199 199 200 199 199 199 199 199 199 199 198 198 198 198 198 198 197 197 198 198 197 197 197 197 197 197 197 195 195 196 195 196 196 195 195 195 195 195 195 195 194 195 195 195 195 195 
186 185 183 182 181 181 181 181 181 183 183 183 182 183 185 184 185 186 186 186 186 188 187 188 189 189 190 192 191 192 192 194 194 196 196 196 198 199 199 199 196 189 174 145 79 49 55 62 69 72 50 46 46 43 40 42 48 53 39 38 35 39 37 42 49 69 151 142 68 48 46 45 55 58 67 74 79 85 87 91 93 87 82 93 121 147 161 170 176 180 181 184 184 184 186 184 181 170 131 81 71 53 38 36 37 39 38 41 41 43 54 65 108 147 165 176 182 185 193 191 187 186 180 170 147 121 125 129 132 140 141 142 143 144 145 144 144 143 135 103 69 73 81 85 87 91 91 94 92 90 95 115 126 130 134 137 140 131 110 88 76 69 70 77 83 91 99 100 105 125 138 119 103 101 99 96 93 97 135 159 171 176 179 181 183 184 184 184 180 182 173 149 118 112 116 122 127 132 136 143 146 145 152 176 195 199 199 200 200 200 199 199 199 200 199 199 199 199 199 199 198 198 199 199 198 198 198 197 198 198 198 197 197 197 197 197 197 197 196 196 196 196 195 195 195 195 195 195 195 195 195 195 195 195 196 196 
186 185 184 182 181 181 181 181 182 181 182 183 183 183 184 185 186 185 186 186 186 187 188 189 189 190 191 191 192 192 193 194 196 196 196 197 199 199 199 197 190 175 144 108 63 43 45 57 68 52 49 53 53 46 43 42 46 54 42 37 35 39 39 44 47 63 127 133 70 53 49 50 62 64 69 66 70 81 92 97 98 98 93 94 107 132 150 162 170 175 178 180 180 181 182 179 177 163 122 91 79 66 46 40 40 43 46 44 46 51 55 61 97 141 161 173 181 185 194 192 187 185 180 165 140 126 127 131 133 137 142 144 148 149 148 148 146 145 142 121 85 76 76 78 82 84 86 85 81 85 108 123 130 135 136 140 143 143 134 104 79 71 67 79 85 90 98 95 100 106 108 103 100 98 96 93 90 96 136 158 169 176 179 182 183 185 185 184 181 175 154 129 108 110 117 121 126 134 142 157 156 144 149 169 194 198 199 199 199 199 199 199 199 200 200 199 199 199 199 199 199 199 199 199 199 198 198 197 198 198 198 197 196 197 198 197 197 197 197 197 195 196 195 196 195 195 195 195 195 195 195 195 196 195 195 196 
185 185 184 181 181 182 182 182 182 182 183 183 184 184 184 185 186 186 186 186 186 187 188 188 190 190 191 191 192 193 194 195 196 197 198 198 198 199 199 194 183 156 115 92 62 42 40 44 50 43 51 71 90 58 44 42 43 51 51 37 37 40 38 42 46 52 74 80 56 51 50 61 91 83 71 65 71 87 96 102 102 101 100 97 96 110 130 149 159 166 171 173 174 174 174 173 169 170 149 115 89 74 57 49 48 47 43 42 46 51 57 62 82 129 155 170 177 182 187 187 185 183 175 150 127 124 128 129 133 137 143 146 155 163 160 154 148 146 141 130 98 98 98 91 84 78 74 70 69 89 114 124 129 135 137 139 141 142 141 127 97 77 73 78 86 91 92 93 96 99 99 98 97 99 98 90 88 95 130 155 167 174 178 182 184 189 188 184 183 176 154 123 106 110 116 119 125 134 143 161 156 144 148 166 193 199 199 200 200 199 199 200 199 200 200 200 200 200 200 200 199 199 199 199 199 198 198 197 198 198 198 197 197 197 197 197 196 196 197 197 196 196 195 195 195 195 195 195 195 195 195 196 196 196 196 196 
187 185 184 182 182 182 182 181 181 182 182 182 184 183 185 185 186 185 186 187 187 188 188 188 189 190 191 192 192 192 194 195 196 197 197 198 198 199 198 193 176 140 99 85 62 41 38 36 39 44 53 95 145 83 46 44 43 50 54 44 37 41 40 43 42 45 52 54 50 50 57 95 150 129 96 71 80 89 95 105 107 105 103 102 98 101 115 131 143 149 156 159 160 159 157 156 172 188 179 156 120 85 64 54 45 42 42 44 45 46 54 58 72 112 144 162 172 177 180 183 182 178 164 130 120 123 128 130 134 138 144 152 171 182 168 156 149 145 140 134 116 104 106 110 101 81 64 62 67 94 112 122 127 134 137 139 141 141 142 138 118 87 76 76 83 87 89 89 91 95 102 113 117 122 120 111 100 95 118 146 164 172 177 181 185 192 190 185 183 178 160 125 107 112 116 120 126 131 139 145 144 142 149 166 192 198 200 200 200 199 199 199 200 199 200 200 200 199 199 200 199 199 199 199 199 199 198 198 198 198 198 198 197 197 197 198 198 197 196 197 196 196 196 195 195 196 195 195 194 195 196 195 195 196 195 197 
187 185 183 184 183 181 182 182 181 181 182 183 182 183 184 184 185 185 186 186 187 188 188 190 190 190 191 192 192 193 194 195 196 196 197 198 200 199 198 191 174 134 94 80 68 48 39 40 40 40 49 73 124 79 46 43 43 51 56 51 41 42 43 41 42 46 48 50 51 53 66 144 177 160 122 79 86 95 101 116 128 118 106 104 99 104 118 124 126 125 131 128 120 109 106 113 156 184 190 178 150 104 62 46 39 42 43 46 46 47 50 55 65 86 125 148 163 170 173 177 176 169 142 113 115 122 126 131 134 138 145 154 170 175 159 149 144 141 138 148 161 151 138 129 117 96 76 68 75 98 112 121 129 133 136 138 141 140 142 142 131 99 83 79 78 84 84 86 92 109 125 132 135 137 138 137 131 123 120 141 160 170 176 179 183 187 187 184 183 178 163 131 114 111 117 120 126 130 133 136 139 142 150 168 195 199 199 200 200 199 199 199 201 199 200 199 199 200 200 200 200 199 199 199 199 199 198 197 198 198 198 198 197 198 198 198 198 197 197 196 196 196 196 195 196 195 195 195 195 195 196 195 196 196 196 196 
188 187 184 184 183 182 182 181 181 182 182 184 182 182 184 185 185 185 186 186 188 188 189 190 190 191 192 193 193 194 194 195 197 198 198 199 200 201 199 192 175 138 97 81 73 54 43 40 42 41 44 50 64 54 47 43 44 56 64 64 54 46 43 44 44 44 47 53 57 63 96 174 177 153 110 80 90 96 107 136 173 149 125 112 105 111 116 117 113 99 91 79 71 65 64 67 77 118 167 175 150 98 54 43 42 40 44 48 48 49 47 50 59 69 98 124 141 153 160 166 163 147 105 97 110 118 123 127 132 135 139 146 151 151 145 139 137 137 137 167 184 179 177 174 166 141 102 79 82 106 117 122 127 130 135 139 142 144 145 144 139 116 91 86 80 73 76 91 109 120 128 132 133 136 138 140 141 141 139 142 155 168 173 177 181 183 185 185 183 180 166 133 121 118 118 119 125 128 131 135 138 144 155 176 196 199 200 200 201 200 200 200 201 200 200 200 200 200 200 200 200 199 199 199 199 198 198 198 198 198 198 197 197 197 198 197 197 197 197 197 198 197 196 196 196 195 196 196 195 195 195 196 196 196 196 197 
188 187 183 183 183 182 181 181 182 183 183 183 183 183 183 184 185 186 186 186 188 189 189 189 190 190 192 192 193 194 194 196 197 197 197 198 200 201 200 193 180 147 103 83 76 64 48 44 42 42 42 43 46 48 45 44 51 71 84 90 91 83 70 55 46 48 50 57 67 89 160 182 163 125 86 82 92 98 110 152 184 157 134 118 115 151 153 134 112 90 64 57 53 53 53 54 60 65 94 138 124 73 44 41 41 43 46 52 58 59 52 48 55 65 89 107 117 127 133 140 129 104 80 81 100 113 120 126 129 133 134 139 140 141 138 135 131 130 129 153 158 154 157 164 166 148 106 87 88 111 122 128 127 130 134 140 145 148 148 145 140 130 115 93 79 73 83 104 116 121 128 132 135 137 138 140 140 141 143 150 155 164 173 176 179 182 184 184 183 182 169 140 126 126 125 123 125 129 133 139 143 151 162 186 198 200 200 200 201 200 199 200 200 200 200 200 200 200 200 200 200 199 199 200 200 199 199 198 199 198 198 197 197 198 198 198 198 197 197 197 196 196 196 196 196 196 196 195 196 196 196 196 197 196 197 197 
188 187 184 183 182 182 181 181 181 183 181 182 184 184 184 185 185 185 186 187 187 189 189 189 190 190 192 192 193 193 194 195 195 196 197 197 199 199 199 195 185 162 118 87 75 73 57 45 43 40 38 41 41 41 41 55 76 92 104 110 114 114 111 95 63 55 63 79 114 163 186 176 142 102 76 83 94 99 110 156 175 144 133 115 122 183 188 173 142 86 55 49 49 50 54 55 58 56 57 76 86 50 39 38 42 42 50 60 82 76 60 48 51 59 89 110 116 122 122 117 103 88 80 73 87 102 113 118 125 129 131 134 135 134 132 129 121 113 120 131 136 138 141 143 144 136 113 95 89 108 118 128 123 127 134 143 156 167 154 146 142 143 157 130 98 82 95 109 117 122 129 134 139 142 144 144 143 142 141 146 152 156 166 174 179 181 182 184 183 183 180 156 134 126 132 131 129 134 139 145 151 162 181 196 199 199 199 200 201 200 200 200 201 201 200 200 200 200 200 200 200 199 199 200 199 199 199 198 199 198 199 198 197 197 198 198 197 197 197 197 198 197 197 197 196 196 196 196 196 196 196 196 196 196 197 196 
188 186 184 183 183 181 181 180 181 181 182 182 183 184 184 185 184 186 186 187 187 188 189 188 189 190 192 192 192 192 193 195 197 197 197 197 199 199 199 198 192 177 144 101 79 74 71 56 46 42 42 38 39 41 57 82 98 108 114 115 119 123 124 117 104 89 105 140 175 190 188 168 128 91 73 83 90 96 108 138 145 134 125 112 135 194 196 178 141 80 53 48 45 47 55 68 80 61 52 50 58 40 36 37 40 41 49 72 130 125 71 51 51 60 114 149 143 124 104 92 83 76 66 65 68 77 94 102 113 120 127 131 131 129 124 112 100 111 120 129 134 137 140 140 140 138 129 112 89 103 116 120 119 128 135 143 165 183 160 146 144 150 177 163 126 93 99 111 117 125 130 135 142 152 160 156 149 144 141 143 149 154 159 170 176 179 182 184 184 190 194 182 158 138 127 133 139 145 150 157 167 183 195 200 200 200 200 201 201 201 200 200 201 201 200 200 200 200 200 200 200 200 200 199 200 199 199 199 198 198 199 198 197 197 198 198 198 197 197 198 197 197 197 197 197 196 196 197 197 196 196 196 197 197 197 197 
187 185 184 183 183 182 181 180 181 182 182 182 183 184 184 185 185 185 186 187 187 187 189 188 189 190 191 191 192 192 193 195 195 197 196 197 198 198 199 198 195 188 167 129 92 77 75 69 59 48 43 40 39 52 80 94 107 115 116 120 124 125 127 123 122 127 159 183 193 193 184 159 116 88 75 83 91 95 99 108 114 120 112 110 163 197 189 160 116 68 52 54 47 48 57 99 145 88 53 45 41 39 37 38 38 44 54 86 163 157 80 54 52 60 146 173 131 80 66 63 61 61 57 58 57 60 68 84 95 111 123 127 123 116 101 86 94 111 120 129 134 139 140 141 140 138 135 124 94 92 108 113 120 127 133 138 155 167 153 148 145 150 174 157 121 92 101 109 117 125 130 139 148 172 182 169 155 147 142 142 145 153 160 168 174 178 181 185 190 198 199 194 184 170 153 144 144 153 164 177 189 196 199 200 200 200 201 201 201 201 200 201 201 200 201 200 200 200 201 200 200 200 199 200 200 199 199 199 199 198 198 198 198 198 198 198 198 197 197 197 198 198 197 197 197 197 197 197 196 196 196 196 197 196 197 197 
187 186 184 183 182 181 181 180 181 182 182 182 183 183 183 185 185 186 187 187 187 188 188 188 189 189 190 192 192 192 193 194 194 195 195 196 197 198 199 198 198 194 184 164 129 94 78 73 70 60 47 41 49 70 90 102 111 118 123 125 128 129 128 128 129 153 188 192 188 172 154 135 115 102 85 83 89 94 97 100 103 110 105 128 187 195 178 140 104 64 62 74 70 50 56 92 150 101 55 46 38 38 36 40 39 44 56 93 163 151 74 51 51 56 131 137 71 54 53 53 55 58 56 54 51 55 58 69 82 108 121 115 103 88 75 78 97 112 122 131 138 141 144 145 144 142 139 133 109 89 101 111 120 126 132 135 141 145 145 146 145 148 159 131 100 91 99 110 118 125 131 136 149 170 175 163 150 145 143 142 144 151 159 165 172 178 184 192 198 200 201 199 197 192 187 181 179 182 187 193 197 199 200 201 201 201 200 201 201 201 200 200 201 200 201 200 200 200 201 201 200 200 199 199 200 199 199 198 199 199 199 198 198 198 198 198 198 198 198 197 197 198 197 197 196 196 196 197 196 196 196 197 198 197 196 198 
187 186 184 183 182 181 182 181 180 182 183 182 182 183 184 184 184 184 187 186 187 188 188 188 189 189 191 192 192 192 193 193 194 194 195 196 196 197 198 198 198 196 194 187 171 145 115 91 74 62 51 49 66 83 94 107 116 125 131 135 137 136 132 131 129 146 187 179 148 129 127 127 127 125 116 97 90 92 94 95 97 103 121 172 192 183 162 134 112 74 67 81 69 46 50 64 90 71 52 42 39 39 36 38 40 47 57 97 142 105 63 52 49 48 71 63 52 49 52 52 58 64 65 60 57 55 56 57 67 108 126 113 94 75 70 79 101 113 121 131 136 143 149 152 149 146 140 138 121 92 97 108 116 124 129 134 137 140 143 148 147 147 139 109 94 91 102 117 122 124 129 132 140 149 150 145 142 142 142 141 146 156 164 168 175 185 193 199 201 201 200 200 199 199 197 196 195 197 198 199 199 199 200 201 201 200 201 201 201 200 200 200 200 200 201 200 200 200 201 200 200 200 200 200 199 199 199 199 199 198 199 198 197 198 199 198 198 197 198 197 198 197 197 197 197 196 197 196 196 196 196 196 197 197 198 197 
188 186 184 182 181 181 181 181 181 181 182 182 182 182 183 184 185 185 186 185 187 187 188 188 188 189 190 191 191 191 193 193 193 194 194 194 195 195 197 197 197 197 197 195 190 183 172 156 132 98 70 66 78 85 97 108 120 135 144 157 159 141 131 127 127 135 167 135 118 124 126 131 131 133 133 123 101 86 88 93 99 119 159 174 159 147 143 141 136 114 84 63 51 47 48 51 58 54 48 43 39 40 37 39 43 46 55 84 115 72 55 50 44 43 45 49 46 46 50 51 65 95 109 85 68 58 52 57 62 102 157 154 131 94 72 77 101 114 121 129 136 145 160 170 160 149 144 141 128 98 97 104 114 123 128 134 136 140 145 151 149 148 123 104 97 94 104 125 124 122 125 128 132 135 135 138 139 138 139 142 150 162 181 190 194 197 200 200 201 201 201 200 200 199 200 199 200 200 199 200 200 200 201 201 201 200 200 201 201 200 200 200 200 200 200 200 200 200 200 200 200 200 199 200 200 200 199 198 198 199 199 198 198 198 198 198 197 197 197 197 197 198 197 197 196 197 197 196 195 196 197 197 197 197 197 197 
187 186 184 182 182 182 181 181 181 181 182 183 181 183 183 185 184 185 185 186 187 187 187 188 187 188 189 190 191 191 192 192 194 193 194 194 195 195 196 196 196 197 197 197 196 194 191 183 168 136 93 79 83 90 102 110 121 141 151 168 166 143 130 125 122 110 118 112 120 126 128 131 133 133 135 134 122 101 103 113 134 155 151 134 130 134 138 141 144 137 119 84 51 49 47 51 53 52 50 43 42 40 38 40 42 46 51 61 67 56 48 46 44 39 41 42 44 45 48 55 78 141 168 134 77 58 52 63 69 104 181 177 147 97 80 77 98 111 120 128 137 149 173 186 167 149 143 142 131 105 109 114 120 124 129 134 139 146 153 158 164 153 121 102 104 107 108 117 120 118 123 123 127 128 132 136 137 137 139 146 155 168 192 199 200 201 202 201 201 202 201 200 201 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 201 200 200 200 200 201 199 200 200 199 199 199 200 200 199 198 199 199 198 199 198 198 198 198 199 198 197 197 198 198 197 196 197 196 197 196 195 196 196 196 196 197 196 197 197 
187 185 183 182 181 181 181 180 181 182 181 182 183 183 183 184 185 184 185 186 187 188 187 187 188 189 190 191 191 191 192 193 193 193 194 193 194 196 195 196 197 196 198 198 198 197 194 186 168 129 90 84 84 92 103 110 122 142 149 158 150 135 127 120 108 90 99 116 130 135 132 132 133 134 132 134 132 136 151 162 167 143 120 122 128 134 140 141 143 141 136 119 73 50 53 53 58 60 52 48 46 44 42 41 43 46 49 52 53 49 45 43 38 39 40 42 42 44 48 55 76 129 155 125 70 54 54 75 74 93 179 177 139 93 88 82 98 111 120 128 136 145 164 171 154 145 143 145 135 109 112 125 130 131 135 141 147 155 165 180 184 164 128 107 104 118 115 113 117 119 121 122 126 129 133 136 139 140 144 151 161 182 197 201 201 201 201 201 201 201 201 201 200 200 200 201 200 200 200 199 200 200 200 201 200 200 200 200 200 200 200 200 200 200 200 200 199 200 200 200 200 200 199 200 200 200 199 199 199 199 199 198 199 198 198 198 198 197 197 197 198 197 196 197 197 196 196 196 197 196 196 196 196 196 196 196 
187 185 183 182 182 182 181 180 181 182 183 183 182 184 184 184 185 185 186 185 187 187 188 187 188 189 190 191 191 191 192 192 193 193 194 194 195 196 196 197 197 197 199 199 199 197 193 182 157 110 81 86 84 95 105 112 121 134 141 142 137 128 121 111 90 87 102 122 130 136 135 135 139 135 132 134 136 158 182 176 145 110 116 122 129 138 141 145 145 146 142 135 104 62 62 68 73 73 62 57 53 45 43 45 43 47 47 49 49 49 47 43 40 42 43 44 46 46 46 54 59 73 88 74 57 53 57 72 69 91 177 173 130 94 89 82 97 111 117 124 131 137 144 146 142 143 146 153 153 136 116 115 126 139 148 153 161 173 188 196 193 175 142 112 100 113 122 119 120 120 124 126 127 131 135 139 142 144 149 157 173 193 200 200 201 201 201 202 201 201 200 200 201 200 200 201 201 200 200 199 199 200 201 200 200 199 200 200 200 200 199 200 200 201 201 200 200 200 200 200 200 200 199 200 199 199 199 198 199 199 199 198 199 198 198 198 198 197 197 197 197 197 196 196 197 196 196 196 196 196 196 196 196 196 196 197 
186 185 184 183 182 182 181 180 181 180 182 182 182 183 183 183 184 184 186 186 187 187 187 188 189 189 191 191 191 190 192 193 193 194 194 195 195 196 197 198 197 198 198 200 200 198 193 181 148 99 82 86 83 93 105 112 117 122 128 127 126 123 114 98 74 87 106 122 130 134 136 147 154 142 133 134 133 150 174 150 110 108 117 126 131 139 146 150 153 150 145 140 125 90 83 91 102 110 94 68 64 60 50 49 47 47 49 51 50 51 50 48 43 45 46 45 44 48 45 47 48 55 57 52 48 51 54 68 72 105 182 172 129 94 90 85 96 109 114 120 126 131 136 136 138 143 150 164 180 174 157 141 134 141 152 165 179 193 200 202 197 186 163 129 108 102 114 127 128 127 127 128 132 135 140 142 146 151 159 174 191 200 200 201 201 201 201 200 201 200 201 201 201 200 200 201 201 201 200 200 199 200 201 201 200 199 200 200 201 200 199 200 200 200 200 199 200 200 200 200 200 199 199 200 199 199 198 198 199 199 199 198 199 198 198 198 198 197 196 197 197 197 196 196 196 197 197 196 196 196 196 196 196 196 196 197 
186 185 184 183 182 181 180 180 181 180 182 183 183 183 183 184 184 184 185 185 187 187 187 188 189 190 190 190 191 191 192 193 193 193 194 195 196 195 197 197 198 198 199 200 199 198 193 179 146 97 81 89 86 93 104 110 114 118 122 124 121 116 106 80 70 84 99 118 128 130 140 166 176 154 136 132 129 131 145 113 102 108 119 126 134 141 151 163 166 154 148 144 136 121 120 138 161 167 139 89 74 73 62 54 52 50 51 53 55 61 59 51 50 52 53 46 46 45 45 46 48 47 47 50 49 56 65 81 90 137 189 176 134 98 95 94 99 106 112 116 123 126 132 134 139 149 158 177 194 193 189 183 180 179 183 189 196 201 203 203 200 195 183 158 130 109 102 116 129 136 137 138 141 144 148 150 155 165 179 193 199 201 200 202 201 201 202 201 201 200 201 201 201 200 201 201 200 201 200 199 200 200 200 200 200 200 200 200 201 200 200 199 200 200 200 199 200 200 200 200 199 199 200 199 199 199 199 198 199 199 199 198 198 198 198 199 198 198 197 197 198 197 197 196 196 197 197 196 196 196 197 196 196 196 196 196 
